"","Mean","StdErr","Selection","Shorten","SelectSP","TestSP","Year","Cycles","nDH","Ne","varE"
"53",1.03308459255369,0.0229219311988509,"./rand_400_2yr_nDH96_varE1_Ne60_Mean_GP.csv","rand_400_2yr_nDH96_varE1_Ne60_Mean_GP","rand",400,"2yr",4,"nDH96","Ne60","varE1"
"54",1.94623029343346,0.0336004540310387,"./rand_400_2yr_nDH96_varE1_Ne60_Mean_GP.csv","rand_400_2yr_nDH96_varE1_Ne60_Mean_GP","rand",400,"2yr",5,"nDH96","Ne60","varE1"
"55",1.97014329764541,0.0305478660002446,"./rand_400_2yr_nDH96_varE1_Ne60_Mean_GP.csv","rand_400_2yr_nDH96_varE1_Ne60_Mean_GP","rand",400,"2yr",6,"nDH96","Ne60","varE1"
"56",2.80259136312327,0.0362393036313798,"./rand_400_2yr_nDH96_varE1_Ne60_Mean_GP.csv","rand_400_2yr_nDH96_varE1_Ne60_Mean_GP","rand",400,"2yr",7,"nDH96","Ne60","varE1"
"57",0.721823236762355,0.00691530056634929,"./pheno_1000_1yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne600_Mean_GP","pheno",1000,"1yr",1,"nDH96","Ne600","varE1"
"58",0.718062475545681,0.0060594257971904,"./pheno_1000_1yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne600_Mean_GP","pheno",1000,"1yr",2,"nDH96","Ne600","varE1"
"59",1.93624454438322,0.0174865691230076,"./pheno_1000_1yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne600_Mean_GP","pheno",1000,"1yr",3,"nDH96","Ne600","varE1"
"60",3.02365599632946,0.0235802944327514,"./pheno_1000_1yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne600_Mean_GP","pheno",1000,"1yr",4,"nDH96","Ne600","varE1"
"61",4.08903145472023,0.0284768877128557,"./pheno_1000_1yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne600_Mean_GP","pheno",1000,"1yr",5,"nDH96","Ne600","varE1"
"62",5.11134796055156,0.0325652870897044,"./pheno_1000_1yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne600_Mean_GP","pheno",1000,"1yr",6,"nDH96","Ne600","varE1"
"63",6.13566549840587,0.0380604302132928,"./pheno_1000_1yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_1000_1yr_nDH96_varE1_Ne600_Mean_GP","pheno",1000,"1yr",7,"nDH96","Ne600","varE1"
"64",0.719407447686306,0.00664791919392263,"./pheno_1000_2yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne600_Mean_GP","pheno",1000,"2yr",1,"nDH96","Ne600","varE1"
"65",0.721768159545156,0.00604424599111737,"./pheno_1000_2yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne600_Mean_GP","pheno",1000,"2yr",2,"nDH96","Ne600","varE1"
"66",1.91960347100035,0.016253543529621,"./pheno_1000_2yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne600_Mean_GP","pheno",1000,"2yr",3,"nDH96","Ne600","varE1"
"67",1.98336900221178,0.0184074963975654,"./pheno_1000_2yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne600_Mean_GP","pheno",1000,"2yr",4,"nDH96","Ne600","varE1"
"68",3.04252247201019,0.0250953423462428,"./pheno_1000_2yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne600_Mean_GP","pheno",1000,"2yr",5,"nDH96","Ne600","varE1"
"69",3.11581704428881,0.0279426420051218,"./pheno_1000_2yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne600_Mean_GP","pheno",1000,"2yr",6,"nDH96","Ne600","varE1"
"70",4.11209719105486,0.0316534765246065,"./pheno_1000_2yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_1000_2yr_nDH96_varE1_Ne600_Mean_GP","pheno",1000,"2yr",7,"nDH96","Ne600","varE1"
"71",0.703492282760569,0.00944784283684723,"./pheno_400_1yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_400_1yr_nDH96_varE1_Ne600_Mean_GP","pheno",400,"1yr",1,"nDH96","Ne600","varE1"
"72",0.699771114664852,0.010407670411567,"./pheno_400_1yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_400_1yr_nDH96_varE1_Ne600_Mean_GP","pheno",400,"1yr",2,"nDH96","Ne600","varE1"
"73",1.7977375390505,0.0259007750336702,"./pheno_400_1yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_400_1yr_nDH96_varE1_Ne600_Mean_GP","pheno",400,"1yr",3,"nDH96","Ne600","varE1"
"74",2.82628307363602,0.0360652373105353,"./pheno_400_1yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_400_1yr_nDH96_varE1_Ne600_Mean_GP","pheno",400,"1yr",4,"nDH96","Ne600","varE1"
"75",3.76378712559776,0.0385279500575181,"./pheno_400_1yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_400_1yr_nDH96_varE1_Ne600_Mean_GP","pheno",400,"1yr",5,"nDH96","Ne600","varE1"
"76",4.6388638715457,0.0425193271089815,"./pheno_400_1yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_400_1yr_nDH96_varE1_Ne600_Mean_GP","pheno",400,"1yr",6,"nDH96","Ne600","varE1"
"77",5.47041244213775,0.0486279837848247,"./pheno_400_1yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_400_1yr_nDH96_varE1_Ne600_Mean_GP","pheno",400,"1yr",7,"nDH96","Ne600","varE1"
"78",0.72077143523424,0.0100077730922643,"./pheno_400_2yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_400_2yr_nDH96_varE1_Ne600_Mean_GP","pheno",400,"2yr",1,"nDH96","Ne600","varE1"
"79",0.711956533303184,0.0107303266390907,"./pheno_400_2yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_400_2yr_nDH96_varE1_Ne600_Mean_GP","pheno",400,"2yr",2,"nDH96","Ne600","varE1"
"80",1.85119340143706,0.0263567218346924,"./pheno_400_2yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_400_2yr_nDH96_varE1_Ne600_Mean_GP","pheno",400,"2yr",3,"nDH96","Ne600","varE1"
"81",1.8496327477194,0.0273302435155715,"./pheno_400_2yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_400_2yr_nDH96_varE1_Ne600_Mean_GP","pheno",400,"2yr",4,"nDH96","Ne600","varE1"
"82",2.85630852189378,0.0361929932490809,"./pheno_400_2yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_400_2yr_nDH96_varE1_Ne600_Mean_GP","pheno",400,"2yr",5,"nDH96","Ne600","varE1"
"83",2.88823427773936,0.0400209597588263,"./pheno_400_2yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_400_2yr_nDH96_varE1_Ne600_Mean_GP","pheno",400,"2yr",6,"nDH96","Ne600","varE1"
"84",3.75778741977177,0.0412082277947558,"./pheno_400_2yr_nDH96_varE1_Ne600_Mean_GP.csv","pheno_400_2yr_nDH96_varE1_Ne600_Mean_GP","pheno",400,"2yr",7,"nDH96","Ne600","varE1"
"85",0.00793292618953845,0.00588832520388797,"./rand_1000_1yr_nDH96_varE1_Ne600_Mean_GP.csv","rand_1000_1yr_nDH96_varE1_Ne600_Mean_GP","rand",1000,"1yr",1,"nDH96","Ne600","varE1"
